

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 05 15:10:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   845  01A1                     l1159:
   846                           
   847                           ;main.c: 109:             if(!RB3) score_dig[1]--;
   848  01A1  198D               	btfsc	13,3	;volatile
   849  01A2  29A4               	goto	u771
   850  01A3  29A5               	goto	u770
   851  01A4                     u771:
   852  01A4  29A9               	goto	l1163
   853  01A5                     u770:
   854  01A5                     l1161:
   855  01A5  30FF               	movlw	255
   856  01A6  07B8               	addwf	_score_dig+2,f
   857  01A7  30FF               	movlw	255
   858  01A8  3DB9               	addwfc	_score_dig+3,f
   859  01A9                     l1163:
   860                           
   861                           ;main.c: 110:             if(!RB4) score_dig[0]++;
   862  01A9  1A0D               	btfsc	13,4	;volatile
   863  01AA  29AC               	goto	u781
   864  01AB  29AD               	goto	u780
   865  01AC                     u781:
   866  01AC  29B1               	goto	l1167
   867  01AD                     u780:
   868  01AD                     l1165:
   869  01AD  3001               	movlw	1
   870  01AE  07B6               	addwf	_score_dig,f
   871  01AF  3000               	movlw	0
   872  01B0  3DB7               	addwfc	_score_dig+1,f
   873  01B1                     l1167:
   874                           
   875                           ;main.c: 111:             if(!RB5) score_dig[0]--;
   876  01B1  1A8D               	btfsc	13,5	;volatile
   877  01B2  29B4               	goto	u791
   878  01B3  29B5               	goto	u790
   879  01B4                     u791:
   880  01B4  29B9               	goto	l1171
   881  01B5                     u790:
   882  01B5                     l1169:
   883  01B5  30FF               	movlw	255
   884  01B6  07B6               	addwf	_score_dig,f
   885  01B7  30FF               	movlw	255
   886  01B8  3DB7               	addwfc	_score_dig+1,f
   887  01B9                     l1171:
   888                           
   889                           ;main.c: 112:             if(score_dig[2] < 0)score_dig[2] = 9;
   890  01B9  3004               	movlw	4
   891  01BA  3E36               	addlw	(low (_score_dig| 0))& (0+255)
   892  01BB  0086               	movwf	6
   893  01BC  0187               	clrf	7
   894  01BD  3141               	addfsr 1,1
   895  01BE  1F81               	btfss	1,7
   896  01BF  29C1               	goto	u801
   897  01C0  29C2               	goto	u800
   898  01C1                     u801:
   899  01C1  29C6               	goto	l93
   900  01C2                     u800:
   901  01C2                     l1173:
   902  01C2  3009               	movlw	9
   903  01C3  00BA               	movwf	_score_dig+4
   904  01C4  3000               	movlw	0
   905  01C5  00BB               	movwf	_score_dig+5
   906  01C6                     l93:
   907                           
   908                           ;main.c: 113:             if(score_dig[2] > 9)score_dig[2] = 0;
   909  01C6  083B               	movf	_score_dig+5,w
   910  01C7  3A80               	xorlw	128
   911  01C8  00B1               	movwf	??_main
   912  01C9  3080               	movlw	128
   913  01CA  0231               	subwf	??_main,w
   914  01CB  1D03               	skipz
   915  01CC  29CF               	goto	u815
   916  01CD  300A               	movlw	10
   917  01CE  023A               	subwf	_score_dig+4,w
   918  01CF                     u815:
   919  01CF  1C03               	skipc
   920  01D0  29D2               	goto	u811
   921  01D1  29D3               	goto	u810
   922  01D2                     u811:
   923  01D2  29D6               	goto	l1177
   924  01D3                     u810:
   925  01D3                     l1175:
   926  01D3  0020               	movlb	0	; select bank0
   927  01D4  01BA               	clrf	_score_dig+4
   928  01D5  01BB               	clrf	_score_dig+5
   929  01D6                     l1177:
   930                           
   931                           ;main.c: 114:             if(score_dig[1] < 0)score_dig[1] = 9;
   932  01D6  3002               	movlw	2
   933  01D7  3E36               	addlw	(low (_score_dig| 0))& (0+255)
   934  01D8  0086               	movwf	6
   935  01D9  0187               	clrf	7
   936  01DA  3141               	addfsr 1,1
   937  01DB  1F81               	btfss	1,7
   938  01DC  29DE               	goto	u821
   939  01DD  29DF               	goto	u820
   940  01DE                     u821:
   941  01DE  29E4               	goto	l95
   942  01DF                     u820:
   943  01DF                     l1179:
   944  01DF  3009               	movlw	9
   945  01E0  0020               	movlb	0	; select bank0
   946  01E1  00B8               	movwf	_score_dig+2
   947  01E2  3000               	movlw	0
   948  01E3  00B9               	movwf	_score_dig+3
   949  01E4                     l95:
   950                           
   951                           ;main.c: 115:             if(score_dig[1] > 9)score_dig[1] = 0;
   952  01E4  0020               	movlb	0	; select bank0
   953  01E5  0839               	movf	_score_dig+3,w
   954  01E6  3A80               	xorlw	128
   955  01E7  00B1               	movwf	??_main
   956  01E8  3080               	movlw	128
   957  01E9  0231               	subwf	??_main,w
   958  01EA  1D03               	skipz
   959  01EB  29EE               	goto	u835
   960  01EC  300A               	movlw	10
   961  01ED  0238               	subwf	_score_dig+2,w
   962  01EE                     u835:
   963  01EE  1C03               	skipc
   964  01EF  29F1               	goto	u831
   965  01F0  29F2               	goto	u830
   966  01F1                     u831:
   967  01F1  29F5               	goto	l1183
   968  01F2                     u830:
   969  01F2                     l1181:
   970  01F2  0020               	movlb	0	; select bank0
   971  01F3  01B8               	clrf	_score_dig+2
   972  01F4  01B9               	clrf	_score_dig+3
   973  01F5                     l1183:
   974                           
   975                           ;main.c: 116:             if(score_dig[0] < 0)score_dig[0] = 9;
   976  01F5  0020               	movlb	0	; select bank0
   977  01F6  1FB7               	btfss	_score_dig+1,7
   978  01F7  29F9               	goto	u841
   979  01F8  29FA               	goto	u840
   980  01F9                     u841:
   981  01F9  29FE               	goto	l97
   982  01FA                     u840:
   983  01FA                     l1185:
   984  01FA  3009               	movlw	9
   985  01FB  00B6               	movwf	_score_dig
   986  01FC  3000               	movlw	0
   987  01FD  00B7               	movwf	_score_dig+1
   988  01FE                     l97:
   989                           
   990                           ;main.c: 117:             if(score_dig[0] > 9)score_dig[0] = 0;
   991  01FE  0837               	movf	_score_dig+1,w
   992  01FF  3A80               	xorlw	128
   993  0200  00B1               	movwf	??_main
   994  0201  3080               	movlw	128
   995  0202  0231               	subwf	??_main,w
   996  0203  1D03               	skipz
   997  0204  2A07               	goto	u855
   998  0205  300A               	movlw	10
   999  0206  0236               	subwf	_score_dig,w
  1000  0207                     u855:
  1001  0207  1C03               	skipc
  1002  0208  2A0A               	goto	u851
  1003  0209  2A0B               	goto	u850
  1004  020A                     u851:
  1005  020A  2A0E               	goto	l1189
  1006  020B                     u850:
  1007  020B                     l1187:
  1008  020B  0020               	movlb	0	; select bank0
  1009  020C  01B6               	clrf	_score_dig
  1010  020D  01B7               	clrf	_score_dig+1
  1011  020E                     l1189:
  1012                           
  1013                           ;main.c: 118:             score = score_dig[0] * 100 + score_dig[1] * 10 + score_dig[2];
  1014  020E  3004               	movlw	4
  1015  020F  3E36               	addlw	(low (_score_dig| 0))& (0+255)
  1016  0210  0086               	movwf	6
  1017  0211  0187               	clrf	7
  1018  0212  0020               	movlb	0	; select bank0
  1019  0213  0837               	movf	_score_dig+1,w
  1020  0214  00AC               	movwf	___wmul@multiplier+1
  1021  0215  0836               	movf	_score_dig,w
  1022  0216  00AB               	movwf	___wmul@multiplier
  1023  0217  3064               	movlw	100
  1024  0218  00AD               	movwf	___wmul@multiplicand
  1025  0219  3000               	movlw	0
  1026  021A  00AE               	movwf	___wmul@multiplicand+1
  1027  021B  3182  22FE  3181   	fcall	___wmul
  1028  021E  0020               	movlb	0	; select bank0
  1029  021F  082B               	movf	?___wmul,w
  1030  0220  00B1               	movwf	??_main
  1031  0221  082C               	movf	?___wmul+1,w
  1032  0222  00B2               	movwf	??_main+1
  1033  0223  0839               	movf	_score_dig+3,w
  1034  0224  00AC               	movwf	___wmul@multiplier+1
  1035  0225  0838               	movf	_score_dig+2,w
  1036  0226  00AB               	movwf	___wmul@multiplier
  1037  0227  300A               	movlw	10
  1038  0228  00AD               	movwf	___wmul@multiplicand
  1039  0229  3000               	movlw	0
  1040  022A  00AE               	movwf	___wmul@multiplicand+1
  1041  022B  3182  22FE  3181   	fcall	___wmul
  1042  022E  0020               	movlb	0	; select bank0
  1043  022F  082B               	movf	?___wmul,w
  1044  0230  0731               	addwf	??_main,w
  1045  0231  00B3               	movwf	??_main+2
  1046  0232  082C               	movf	?___wmul+1,w
  1047  0233  3D32               	addwfc	??_main+1,w
  1048  0234  00B4               	movwf	??_main+3
  1049  0235  3F40               	moviw [0]fsr1
  1050  0236  0733               	addwf	??_main+2,w
  1051  0237  00BC               	movwf	_score
  1052  0238  3F41               	moviw [1]fsr1
  1053  0239  3D34               	addwfc	??_main+3,w
  1054  023A  00BD               	movwf	_score+1
  1055  023B                     l1191:
  1056                           
  1057                           ;main.c: 119:             T0IE = 1;
  1058  023B  168B               	bsf	11,5	;volatile
  1059  023C                     l1193:
  1060                           
  1061                           ;main.c: 120:             _delay((unsigned long)((50)*(32000000/4000.0)));
  1062  023C  3003               	movlw	3
  1063  023D  0020               	movlb	0	; select bank0
  1064  023E  00B2               	movwf	??_main+1
  1065  023F  3008               	movlw	8
  1066  0240  00B1               	movwf	??_main
  1067  0241  3077               	movlw	119
  1068  0242                     u997:
  1069  0242  0B89               	decfsz	9,f
  1070  0243  2A42               	goto	u997
  1071  0244  0BB1               	decfsz	??_main,f
  1072  0245  2A42               	goto	u997
  1073  0246  0BB2               	decfsz	??_main+1,f
  1074  0247  2A42               	goto	u997
  1075  0248  2981               	goto	l1145
  1076  0249  3181  292E         	ljmp	start
  1077  024B                     __end_of_main:
  1078                           
  1079                           	psect	text1
  1080  02FE                     __ptext1:	
  1081 ;; *************** function ___wmul *****************
  1082 ;; Defined at:
  1083 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  multiplier      2   11[BANK0 ] unsigned int 
  1086 ;;  multiplicand    2   13[BANK0 ] unsigned int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  product         2   15[BANK0 ] unsigned int 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2   11[BANK0 ] unsigned int 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1098 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;Total ram usage:        6 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function ___wmul
  1114  02FE                     ___wmul:
  1115  02FE                     l1003:	
  1116                           ;incstack = 0
  1117                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1118                           
  1119  02FE  0020               	movlb	0	; select bank0
  1120  02FF  01AF               	clrf	___wmul@product
  1121  0300  01B0               	clrf	___wmul@product+1
  1122  0301                     l1005:
  1123  0301  1C2B               	btfss	___wmul@multiplier,0
  1124  0302  2B04               	goto	u501
  1125  0303  2B05               	goto	u500
  1126  0304                     u501:
  1127  0304  2B09               	goto	l279
  1128  0305                     u500:
  1129  0305                     l1007:
  1130  0305  082D               	movf	___wmul@multiplicand,w
  1131  0306  07AF               	addwf	___wmul@product,f
  1132  0307  082E               	movf	___wmul@multiplicand+1,w
  1133  0308  3DB0               	addwfc	___wmul@product+1,f
  1134  0309                     l279:
  1135  0309  3001               	movlw	1
  1136  030A                     u515:
  1137  030A  35AD               	lslf	___wmul@multiplicand,f
  1138  030B  0DAE               	rlf	___wmul@multiplicand+1,f
  1139  030C  0B89               	decfsz	9,f
  1140  030D  2B0A               	goto	u515
  1141  030E                     l1009:
  1142  030E  3001               	movlw	1
  1143  030F                     u525:
  1144  030F  36AC               	lsrf	___wmul@multiplier+1,f
  1145  0310  0CAB               	rrf	___wmul@multiplier,f
  1146  0311  0B89               	decfsz	9,f
  1147  0312  2B0F               	goto	u525
  1148  0313                     l1011:
  1149  0313  082B               	movf	___wmul@multiplier,w
  1150  0314  042C               	iorwf	___wmul@multiplier+1,w
  1151  0315  1D03               	btfss	3,2
  1152  0316  2B18               	goto	u531
  1153  0317  2B19               	goto	u530
  1154  0318                     u531:
  1155  0318  2B01               	goto	l1005
  1156  0319                     u530:
  1157  0319                     l1013:
  1158  0319  0830               	movf	___wmul@product+1,w
  1159  031A  00AC               	movwf	?___wmul+1
  1160  031B  082F               	movf	___wmul@product,w
  1161  031C  00AB               	movwf	?___wmul
  1162  031D                     l281:
  1163  031D  0008               	return
  1164  031E                     __end_of___wmul:
  1165                           
  1166                           	psect	intentry
  1167  0004                     __pintentry:	
  1168 ;; *************** function _ICR *****************
  1169 ;; Defined at:
  1170 ;;		line 126 in file "main.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  i               2    9[BANK0 ] int 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1188 ;;Total ram usage:        7 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		___awdiv
  1193 ;;		___awmod
  1194 ;; This function is called by:
  1195 ;;		Interrupt level 1
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199  0004                     _ICR:
  1200                           
  1201                           ;incstack = 0
  1202  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1203                           
  1204                           ; Regs used in _ICR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1205  0005  3180               	pagesel	$
  1206  0006                     i1l1195:
  1207                           
  1208                           ;main.c: 127:     if(SSPIF){
  1209  0006  0020               	movlb	0	; select bank0
  1210  0007  1D91               	btfss	17,3	;volatile
  1211  0008  280A               	goto	u86_21
  1212  0009  280B               	goto	u86_20
  1213  000A                     u86_21:
  1214  000A  284E               	goto	i1l106
  1215  000B                     u86_20:
  1216  000B                     i1l1197:
  1217                           
  1218                           ;main.c: 128:         if((SSPSTAT & 0x04) == 0){
  1219  000B  0024               	movlb	4	; select bank4
  1220  000C  1914               	btfsc	20,2	;volatile
  1221  000D  280F               	goto	u87_21
  1222  000E  2810               	goto	u87_20
  1223  000F                     u87_21:
  1224  000F  2839               	goto	i1l107
  1225  0010                     u87_20:
  1226  0010                     i1l1199:
  1227                           
  1228                           ;main.c: 129:             if((SSPSTAT & 0x20) == 0){
  1229  0010  1A94               	btfsc	20,5	;volatile
  1230  0011  2813               	goto	u88_21
  1231  0012  2814               	goto	u88_20
  1232  0013                     u88_21:
  1233  0013  281C               	goto	i1l1205
  1234  0014                     u88_20:
  1235  0014                     i1l1201:
  1236                           
  1237                           ;main.c: 130:                 buf = SSPBUF;
  1238  0014  0811               	movf	17,w	;volatile
  1239  0015  0020               	movlb	0	; select bank0
  1240  0016  00A4               	movwf	??_ICR
  1241  0017  0824               	movf	??_ICR,w
  1242  0018  00C3               	movwf	_buf
  1243  0019                     i1l1203:
  1244                           
  1245                           ;main.c: 131:                 count = 0;
  1246  0019  01BE               	clrf	_count
  1247  001A  01BF               	clrf	_count+1
  1248                           
  1249                           ;main.c: 132:             }else{
  1250  001B  2836               	goto	i1l1211
  1251  001C                     i1l1205:
  1252                           
  1253                           ;main.c: 133:                 data[count++] = SSPBUF;
  1254  001C  0811               	movf	17,w	;volatile
  1255  001D  0020               	movlb	0	; select bank0
  1256  001E  00A4               	movwf	??_ICR
  1257  001F  083E               	movf	_count,w
  1258  0020  3E40               	addlw	(low (_data| 0))& (0+255)
  1259  0021  0086               	movwf	6
  1260  0022  0187               	clrf	7
  1261  0023  0824               	movf	??_ICR,w
  1262  0024  0081               	movwf	1
  1263  0025                     i1l1207:
  1264  0025  3001               	movlw	1
  1265  0026  07BE               	addwf	_count,f
  1266  0027  3000               	movlw	0
  1267  0028  3DBF               	addwfc	_count+1,f
  1268  0029                     i1l1209:
  1269                           
  1270                           ;main.c: 134:                 score = data[0] + (data[1] << 8);
  1271  0029  0841               	movf	_data+1,w
  1272  002A  00A4               	movwf	??_ICR
  1273  002B  01A5               	clrf	??_ICR+1
  1274  002C  0824               	movf	??_ICR,w
  1275  002D  00A5               	movwf	??_ICR+1
  1276  002E  01A4               	clrf	??_ICR
  1277  002F  0840               	movf	_data,w
  1278  0030  0724               	addwf	??_ICR,w
  1279  0031  00BC               	movwf	_score
  1280  0032  0825               	movf	??_ICR+1,w
  1281  0033  1803               	skipnc
  1282  0034  0A25               	incf	??_ICR+1,w
  1283  0035  00BD               	movwf	_score+1
  1284  0036                     i1l1211:
  1285                           
  1286                           ;main.c: 136:             SSPCON1 |= 0x10;
  1287  0036  0024               	movlb	4	; select bank4
  1288  0037  1615               	bsf	21,4	;volatile
  1289                           
  1290                           ;main.c: 137:         }else{
  1291  0038  284C               	goto	i1l110
  1292  0039                     i1l107:
  1293                           
  1294                           ;main.c: 138:             if((SSPSTAT & 0x01) != 0){
  1295  0039  1C14               	btfss	20,0	;volatile
  1296  003A  283C               	goto	u89_21
  1297  003B  283D               	goto	u89_20
  1298  003C                     u89_21:
  1299  003C  2846               	goto	i1l111
  1300  003D                     u89_20:
  1301  003D                     i1l1213:
  1302                           
  1303                           ;main.c: 139:                 buf = SSPBUF;
  1304  003D  0811               	movf	17,w	;volatile
  1305  003E  0020               	movlb	0	; select bank0
  1306  003F  00A4               	movwf	??_ICR
  1307  0040  0824               	movf	??_ICR,w
  1308  0041  00C3               	movwf	_buf
  1309                           
  1310                           ;main.c: 140:                 SSPBUF = send;
  1311  0042  0842               	movf	_send,w
  1312  0043  0024               	movlb	4	; select bank4
  1313  0044  0091               	movwf	17	;volatile
  1314  0045  2836               	goto	i1l1211
  1315  0046                     i1l111:
  1316                           
  1317                           ;main.c: 143:                 if((SSPCON2 & 0x40) == 0){
  1318  0046  1B16               	btfsc	22,6	;volatile
  1319  0047  2849               	goto	u90_21
  1320  0048  284A               	goto	u90_20
  1321  0049                     u90_21:
  1322  0049  284C               	goto	i1l110
  1323  004A                     u90_20:
  1324  004A                     i1l1217:
  1325                           
  1326                           ;main.c: 144:                     SSPBUF = 0;
  1327  004A  0191               	clrf	17	;volatile
  1328  004B  2836               	goto	i1l1211
  1329  004C                     i1l110:	
  1330                           ;main.c: 150:         }
  1331                           
  1332                           
  1333                           ;main.c: 151:         SSPIF = 0;
  1334  004C  0020               	movlb	0	; select bank0
  1335  004D  1191               	bcf	17,3	;volatile
  1336  004E                     i1l106:	
  1337                           ;main.c: 152:     }
  1338                           
  1339                           
  1340                           ;main.c: 154:     if(T0IF == 1){
  1341  004E  1D0B               	btfss	11,2	;volatile
  1342  004F  2851               	goto	u91_21
  1343  0050  2852               	goto	u91_20
  1344  0051                     u91_21:
  1345  0051  292C               	goto	i1l129
  1346  0052                     u91_20:
  1347  0052                     i1l1221:
  1348                           
  1349                           ;main.c: 155:         PORTC = 0b111;
  1350  0052  3007               	movlw	7
  1351  0053  008E               	movwf	14	;volatile
  1352                           
  1353                           ;main.c: 156:         _delay((unsigned long)((50)*(32000000/4000000.0)));
  1354  0054  3085               	movlw	133
  1355  0055                     u100_27:
  1356  0055  0B89               	decfsz	9,f
  1357  0056  2855               	goto	u100_27
  1358  0057  0000               	nop
  1359  0058                     i1l1223:
  1360                           
  1361                           ;main.c: 157:         static char index = 1;;main.c: 158:         index = (index % 3) + 
      +                          1;
  1362  0058  3003               	movlw	3
  1363  0059  00F0               	movwf	___awmod@divisor
  1364  005A  3000               	movlw	0
  1365  005B  00F1               	movwf	___awmod@divisor+1
  1366  005C  0020               	movlb	0	; select bank0
  1367  005D  084E               	movf	ICR@index,w
  1368  005E  00A4               	movwf	??_ICR
  1369  005F  01A5               	clrf	??_ICR+1
  1370  0060  0824               	movf	??_ICR,w
  1371  0061  00F2               	movwf	___awmod@dividend
  1372  0062  0825               	movf	??_ICR+1,w
  1373  0063  00F3               	movwf	___awmod@dividend+1
  1374  0064  3182  22AB  3180   	fcall	___awmod
  1375  0067  0870               	movf	?___awmod,w
  1376  0068  3E01               	addlw	1
  1377  0069  0020               	movlb	0	; select bank0
  1378  006A  00A6               	movwf	??_ICR+2
  1379  006B  0826               	movf	??_ICR+2,w
  1380  006C  00CE               	movwf	ICR@index
  1381  006D                     i1l1225:
  1382                           
  1383                           ;main.c: 159:         score_dig[0] = score / 100;
  1384  006D  3064               	movlw	100
  1385  006E  00F7               	movwf	___awdiv@divisor
  1386  006F  3000               	movlw	0
  1387  0070  00F8               	movwf	___awdiv@divisor+1
  1388  0071  083D               	movf	_score+1,w
  1389  0072  00FA               	movwf	___awdiv@dividend+1
  1390  0073  083C               	movf	_score,w
  1391  0074  00F9               	movwf	___awdiv@dividend
  1392  0075  3182  224B  3180   	fcall	___awdiv
  1393  0078  0878               	movf	?___awdiv+1,w
  1394  0079  0020               	movlb	0	; select bank0
  1395  007A  00B7               	movwf	_score_dig+1
  1396  007B  0877               	movf	?___awdiv,w
  1397  007C  00B6               	movwf	_score_dig
  1398  007D                     i1l1227:
  1399                           
  1400                           ;main.c: 160:         score_dig[1] = score % 100 / 10;
  1401  007D  300A               	movlw	10
  1402  007E  00F7               	movwf	___awdiv@divisor
  1403  007F  3000               	movlw	0
  1404  0080  00F8               	movwf	___awdiv@divisor+1
  1405  0081  083D               	movf	_score+1,w
  1406  0082  00F3               	movwf	___awmod@dividend+1
  1407  0083  083C               	movf	_score,w
  1408  0084  00F2               	movwf	___awmod@dividend
  1409  0085  3064               	movlw	100
  1410  0086  00F0               	movwf	___awmod@divisor
  1411  0087  3000               	movlw	0
  1412  0088  00F1               	movwf	___awmod@divisor+1
  1413  0089  3182  22AB  3180   	fcall	___awmod
  1414  008C  0871               	movf	?___awmod+1,w
  1415  008D  00FA               	movwf	___awdiv@dividend+1
  1416  008E  0870               	movf	?___awmod,w
  1417  008F  00F9               	movwf	___awdiv@dividend
  1418  0090  3182  224B  3180   	fcall	___awdiv
  1419  0093  0878               	movf	?___awdiv+1,w
  1420  0094  0020               	movlb	0	; select bank0
  1421  0095  00B9               	movwf	_score_dig+3
  1422  0096  0877               	movf	?___awdiv,w
  1423  0097  00B8               	movwf	_score_dig+2
  1424  0098                     i1l1229:
  1425                           
  1426                           ;main.c: 161:         score_dig[2] = score % 100 % 10;
  1427  0098  083D               	movf	_score+1,w
  1428  0099  00F3               	movwf	___awmod@dividend+1
  1429  009A  083C               	movf	_score,w
  1430  009B  00F2               	movwf	___awmod@dividend
  1431  009C  3064               	movlw	100
  1432  009D  00F0               	movwf	___awmod@divisor
  1433  009E  3000               	movlw	0
  1434  009F  00F1               	movwf	___awmod@divisor+1
  1435  00A0  3182  22AB  3180   	fcall	___awmod
  1436  00A3  0871               	movf	?___awmod+1,w
  1437  00A4  0020               	movlb	0	; select bank0
  1438  00A5  00A8               	movwf	_ICR$751+1
  1439  00A6  0870               	movf	?___awmod,w
  1440  00A7  00A7               	movwf	_ICR$751
  1441  00A8                     i1l1231:
  1442                           
  1443                           ;main.c: 161:         score_dig[2] = score % 100 % 10;
  1444  00A8  300A               	movlw	10
  1445  00A9  00F0               	movwf	___awmod@divisor
  1446  00AA  3000               	movlw	0
  1447  00AB  00F1               	movwf	___awmod@divisor+1
  1448  00AC  0828               	movf	_ICR$751+1,w
  1449  00AD  00F3               	movwf	___awmod@dividend+1
  1450  00AE  0827               	movf	_ICR$751,w
  1451  00AF  00F2               	movwf	___awmod@dividend
  1452  00B0  3182  22AB  3180   	fcall	___awmod
  1453  00B3  0871               	movf	?___awmod+1,w
  1454  00B4  0020               	movlb	0	; select bank0
  1455  00B5  00BB               	movwf	_score_dig+5
  1456  00B6  0870               	movf	?___awmod,w
  1457  00B7  00BA               	movwf	_score_dig+4
  1458  00B8                     i1l1233:
  1459                           
  1460                           ;main.c: 162:         for(int i=0;i<32;i++){
  1461  00B8  01A9               	clrf	ICR@i
  1462  00B9  01AA               	clrf	ICR@i+1
  1463  00BA                     i1l1239:
  1464                           
  1465                           ;main.c: 163:             if(index == 1){
  1466  00BA  0020               	movlb	0	; select bank0
  1467  00BB  034E               	decf	ICR@index,w
  1468  00BC  1D03               	btfss	3,2
  1469  00BD  28BF               	goto	u92_21
  1470  00BE  28C0               	goto	u92_20
  1471  00BF                     u92_21:
  1472  00BF  28DA               	goto	i1l1249
  1473  00C0                     u92_20:
  1474  00C0                     i1l1241:
  1475                           
  1476                           ;main.c: 164:                 if(i < 32){
  1477  00C0  082A               	movf	ICR@i+1,w
  1478  00C1  3A80               	xorlw	128
  1479  00C2  00A4               	movwf	??_ICR
  1480  00C3  3080               	movlw	128
  1481  00C4  0224               	subwf	??_ICR,w
  1482  00C5  1D03               	skipz
  1483  00C6  28C9               	goto	u93_25
  1484  00C7  3020               	movlw	32
  1485  00C8  0229               	subwf	ICR@i,w
  1486  00C9                     u93_25:
  1487  00C9  1803               	skipnc
  1488  00CA  28CC               	goto	u93_21
  1489  00CB  28CD               	goto	u93_20
  1490  00CC                     u93_21:
  1491  00CC  28D7               	goto	i1l1247
  1492  00CD                     u93_20:
  1493  00CD                     i1l1243:
  1494                           
  1495                           ;main.c: 165:                     PORTC = 0b110;
  1496  00CD  3006               	movlw	6
  1497  00CE  0020               	movlb	0	; select bank0
  1498  00CF  008E               	movwf	14	;volatile
  1499  00D0                     i1l1245:
  1500                           
  1501                           ;main.c: 166:                     PORTA = segment[score_dig[2]];
  1502  00D0  083A               	movf	_score_dig+4,w
  1503  00D1  3E44               	addlw	(low (_segment| 0))& (0+255)
  1504  00D2  0086               	movwf	6
  1505  00D3  0187               	clrf	7
  1506  00D4  0801               	movf	1,w
