

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 19 15:41:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   847  0190                     u780:
   848  0190                     l1135:
   849  0190  3001               	movlw	1
   850  0191  07B5               	addwf	_score_dig,f
   851  0192  3000               	movlw	0
   852  0193  3DB6               	addwfc	_score_dig+1,f
   853  0194                     l1137:
   854                           
   855                           ;main.c: 111:             if(!RB5) score_dig[0]--;
   856  0194  1A8D               	btfsc	13,5	;volatile
   857  0195  2997               	goto	u791
   858  0196  2998               	goto	u790
   859  0197                     u791:
   860  0197  299C               	goto	l1141
   861  0198                     u790:
   862  0198                     l1139:
   863  0198  30FF               	movlw	255
   864  0199  07B5               	addwf	_score_dig,f
   865  019A  30FF               	movlw	255
   866  019B  3DB6               	addwfc	_score_dig+1,f
   867  019C                     l1141:
   868                           
   869                           ;main.c: 112:             if(score_dig[2] < 0)score_dig[2] = 9;
   870  019C  3004               	movlw	4
   871  019D  3E35               	addlw	(low (_score_dig| 0))& (0+255)
   872  019E  0086               	movwf	6
   873  019F  0187               	clrf	7
   874  01A0  3141               	addfsr 1,1
   875  01A1  1F81               	btfss	1,7
   876  01A2  29A4               	goto	u801
   877  01A3  29A5               	goto	u800
   878  01A4                     u801:
   879  01A4  29A9               	goto	l89
   880  01A5                     u800:
   881  01A5                     l1143:
   882  01A5  3009               	movlw	9
   883  01A6  00B9               	movwf	_score_dig+4
   884  01A7  3000               	movlw	0
   885  01A8  00BA               	movwf	_score_dig+5
   886  01A9                     l89:
   887                           
   888                           ;main.c: 113:             if(score_dig[2] > 9)score_dig[2] = 0;
   889  01A9  083A               	movf	_score_dig+5,w
   890  01AA  3A80               	xorlw	128
   891  01AB  00B1               	movwf	??_main
   892  01AC  3080               	movlw	128
   893  01AD  0231               	subwf	??_main,w
   894  01AE  1D03               	skipz
   895  01AF  29B2               	goto	u815
   896  01B0  300A               	movlw	10
   897  01B1  0239               	subwf	_score_dig+4,w
   898  01B2                     u815:
   899  01B2  1C03               	skipc
   900  01B3  29B5               	goto	u811
   901  01B4  29B6               	goto	u810
   902  01B5                     u811:
   903  01B5  29B9               	goto	l1147
   904  01B6                     u810:
   905  01B6                     l1145:
   906  01B6  0020               	movlb	0	; select bank0
   907  01B7  01B9               	clrf	_score_dig+4
   908  01B8  01BA               	clrf	_score_dig+5
   909  01B9                     l1147:
   910                           
   911                           ;main.c: 114:             if(score_dig[1] < 0)score_dig[1] = 9;
   912  01B9  3002               	movlw	2
   913  01BA  3E35               	addlw	(low (_score_dig| 0))& (0+255)
   914  01BB  0086               	movwf	6
   915  01BC  0187               	clrf	7
   916  01BD  3141               	addfsr 1,1
   917  01BE  1F81               	btfss	1,7
   918  01BF  29C1               	goto	u821
   919  01C0  29C2               	goto	u820
   920  01C1                     u821:
   921  01C1  29C7               	goto	l91
   922  01C2                     u820:
   923  01C2                     l1149:
   924  01C2  3009               	movlw	9
   925  01C3  0020               	movlb	0	; select bank0
   926  01C4  00B7               	movwf	_score_dig+2
   927  01C5  3000               	movlw	0
   928  01C6  00B8               	movwf	_score_dig+3
   929  01C7                     l91:
   930                           
   931                           ;main.c: 115:             if(score_dig[1] > 9)score_dig[1] = 0;
   932  01C7  0020               	movlb	0	; select bank0
   933  01C8  0838               	movf	_score_dig+3,w
   934  01C9  3A80               	xorlw	128
   935  01CA  00B1               	movwf	??_main
   936  01CB  3080               	movlw	128
   937  01CC  0231               	subwf	??_main,w
   938  01CD  1D03               	skipz
   939  01CE  29D1               	goto	u835
   940  01CF  300A               	movlw	10
   941  01D0  0237               	subwf	_score_dig+2,w
   942  01D1                     u835:
   943  01D1  1C03               	skipc
   944  01D2  29D4               	goto	u831
   945  01D3  29D5               	goto	u830
   946  01D4                     u831:
   947  01D4  29D8               	goto	l1153
   948  01D5                     u830:
   949  01D5                     l1151:
   950  01D5  0020               	movlb	0	; select bank0
   951  01D6  01B7               	clrf	_score_dig+2
   952  01D7  01B8               	clrf	_score_dig+3
   953  01D8                     l1153:
   954                           
   955                           ;main.c: 116:             if(score_dig[0] < 0)score_dig[0] = 9;
   956  01D8  0020               	movlb	0	; select bank0
   957  01D9  1FB6               	btfss	_score_dig+1,7
   958  01DA  29DC               	goto	u841
   959  01DB  29DD               	goto	u840
   960  01DC                     u841:
   961  01DC  29E1               	goto	l93
   962  01DD                     u840:
   963  01DD                     l1155:
   964  01DD  3009               	movlw	9
   965  01DE  00B5               	movwf	_score_dig
   966  01DF  3000               	movlw	0
   967  01E0  00B6               	movwf	_score_dig+1
   968  01E1                     l93:
   969                           
   970                           ;main.c: 117:             if(score_dig[0] > 9)score_dig[0] = 0;
   971  01E1  0836               	movf	_score_dig+1,w
   972  01E2  3A80               	xorlw	128
   973  01E3  00B1               	movwf	??_main
   974  01E4  3080               	movlw	128
   975  01E5  0231               	subwf	??_main,w
   976  01E6  1D03               	skipz
   977  01E7  29EA               	goto	u855
   978  01E8  300A               	movlw	10
   979  01E9  0235               	subwf	_score_dig,w
   980  01EA                     u855:
   981  01EA  1C03               	skipc
   982  01EB  29ED               	goto	u851
   983  01EC  29EE               	goto	u850
   984  01ED                     u851:
   985  01ED  29F1               	goto	l1159
   986  01EE                     u850:
   987  01EE                     l1157:
   988  01EE  0020               	movlb	0	; select bank0
   989  01EF  01B5               	clrf	_score_dig
   990  01F0  01B6               	clrf	_score_dig+1
   991  01F1                     l1159:
   992                           
   993                           ;main.c: 118:             score = score_dig[0] * 100 + score_dig[1] * 10 + score_dig[2];
   994  01F1  3004               	movlw	4
   995  01F2  3E35               	addlw	(low (_score_dig| 0))& (0+255)
   996  01F3  0086               	movwf	6
   997  01F4  0187               	clrf	7
   998  01F5  0020               	movlb	0	; select bank0
   999  01F6  0836               	movf	_score_dig+1,w
  1000  01F7  00AC               	movwf	___wmul@multiplier+1
  1001  01F8  0835               	movf	_score_dig,w
  1002  01F9  00AB               	movwf	___wmul@multiplier
  1003  01FA  3064               	movlw	100
  1004  01FB  00AD               	movwf	___wmul@multiplicand
  1005  01FC  3000               	movlw	0
  1006  01FD  00AE               	movwf	___wmul@multiplicand+1
  1007  01FE  3182  22E1  3181   	fcall	___wmul
  1008  0201  0020               	movlb	0	; select bank0
  1009  0202  082B               	movf	?___wmul,w
  1010  0203  00B1               	movwf	??_main
  1011  0204  082C               	movf	?___wmul+1,w
  1012  0205  00B2               	movwf	??_main+1
  1013  0206  0838               	movf	_score_dig+3,w
  1014  0207  00AC               	movwf	___wmul@multiplier+1
  1015  0208  0837               	movf	_score_dig+2,w
  1016  0209  00AB               	movwf	___wmul@multiplier
  1017  020A  300A               	movlw	10
  1018  020B  00AD               	movwf	___wmul@multiplicand
  1019  020C  3000               	movlw	0
  1020  020D  00AE               	movwf	___wmul@multiplicand+1
  1021  020E  3182  22E1  3181   	fcall	___wmul
  1022  0211  0020               	movlb	0	; select bank0
  1023  0212  082B               	movf	?___wmul,w
  1024  0213  0731               	addwf	??_main,w
  1025  0214  00B3               	movwf	??_main+2
  1026  0215  082C               	movf	?___wmul+1,w
  1027  0216  3D32               	addwfc	??_main+1,w
  1028  0217  00B4               	movwf	??_main+3
  1029  0218  3F40               	moviw [0]fsr1
  1030  0219  0733               	addwf	??_main+2,w
  1031  021A  00BD               	movwf	_score
  1032  021B  3F41               	moviw [1]fsr1
  1033  021C  3D34               	addwfc	??_main+3,w
  1034  021D  00BE               	movwf	_score+1
  1035  021E                     l1161:
  1036                           
  1037                           ;main.c: 119:             T0IE = 1;
  1038  021E  168B               	bsf	11,5	;volatile
  1039  021F                     l1163:
  1040                           
  1041                           ;main.c: 120:             _delay((unsigned long)((50)*(32000000/4000.0)));
  1042  021F  3003               	movlw	3
  1043  0220  0020               	movlb	0	; select bank0
  1044  0221  00B2               	movwf	??_main+1
  1045  0222  3008               	movlw	8
  1046  0223  00B1               	movwf	??_main
  1047  0224  3077               	movlw	119
  1048  0225                     u997:
  1049  0225  0B89               	decfsz	9,f
  1050  0226  2A25               	goto	u997
  1051  0227  0BB1               	decfsz	??_main,f
  1052  0228  2A25               	goto	u997
  1053  0229  0BB2               	decfsz	??_main+1,f
  1054  022A  2A25               	goto	u997
  1055  022B  2965               	goto	l81
  1056  022C  3181  291D         	ljmp	start
  1057  022E                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060  02E1                     __ptext1:	
  1061 ;; *************** function ___wmul *****************
  1062 ;; Defined at:
  1063 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  multiplier      2   11[BANK0 ] unsigned int 
  1066 ;;  multiplicand    2   13[BANK0 ] unsigned int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  product         2   15[BANK0 ] unsigned int 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2   11[BANK0 ] unsigned int 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1078 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1082 ;;Total ram usage:        6 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function ___wmul
  1094  02E1                     ___wmul:
  1095  02E1                     l983:	
  1096                           ;incstack = 0
  1097                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1098                           
  1099  02E1  0020               	movlb	0	; select bank0
  1100  02E2  01AF               	clrf	___wmul@product
  1101  02E3  01B0               	clrf	___wmul@product+1
  1102  02E4                     l985:
  1103  02E4  1C2B               	btfss	___wmul@multiplier,0
  1104  02E5  2AE7               	goto	u501
  1105  02E6  2AE8               	goto	u500
  1106  02E7                     u501:
  1107  02E7  2AEC               	goto	l277
  1108  02E8                     u500:
  1109  02E8                     l987:
  1110  02E8  082D               	movf	___wmul@multiplicand,w
  1111  02E9  07AF               	addwf	___wmul@product,f
  1112  02EA  082E               	movf	___wmul@multiplicand+1,w
  1113  02EB  3DB0               	addwfc	___wmul@product+1,f
  1114  02EC                     l277:
  1115  02EC  3001               	movlw	1
  1116  02ED                     u515:
  1117  02ED  35AD               	lslf	___wmul@multiplicand,f
  1118  02EE  0DAE               	rlf	___wmul@multiplicand+1,f
  1119  02EF  0B89               	decfsz	9,f
  1120  02F0  2AED               	goto	u515
  1121  02F1                     l989:
  1122  02F1  3001               	movlw	1
  1123  02F2                     u525:
  1124  02F2  36AC               	lsrf	___wmul@multiplier+1,f
  1125  02F3  0CAB               	rrf	___wmul@multiplier,f
  1126  02F4  0B89               	decfsz	9,f
  1127  02F5  2AF2               	goto	u525
  1128  02F6                     l991:
  1129  02F6  082B               	movf	___wmul@multiplier,w
  1130  02F7  042C               	iorwf	___wmul@multiplier+1,w
  1131  02F8  1D03               	btfss	3,2
  1132  02F9  2AFB               	goto	u531
  1133  02FA  2AFC               	goto	u530
  1134  02FB                     u531:
  1135  02FB  2AE4               	goto	l985
  1136  02FC                     u530:
  1137  02FC                     l993:
  1138  02FC  0830               	movf	___wmul@product+1,w
  1139  02FD  00AC               	movwf	?___wmul+1
  1140  02FE  082F               	movf	___wmul@product,w
  1141  02FF  00AB               	movwf	?___wmul
  1142  0300                     l279:
  1143  0300  0008               	return
  1144  0301                     __end_of___wmul:
  1145                           
  1146                           	psect	intentry
  1147  0004                     __pintentry:	
  1148 ;; *************** function _Timer0 *****************
  1149 ;; Defined at:
  1150 ;;		line 127 in file "main.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  i               2    9[BANK0 ] int 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1168 ;;Total ram usage:        7 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    1
  1171 ;; This function calls:
  1172 ;;		___awdiv
  1173 ;;		___awmod
  1174 ;; This function is called by:
  1175 ;;		Interrupt level 1
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179  0004                     _Timer0:
  1180                           
  1181                           ;incstack = 0
  1182  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1183                           
  1184                           ; Regs used in _Timer0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1185  0005  3180               	pagesel	$
  1186  0006                     i1l1165:
  1187                           
  1188                           ;main.c: 128:     if(T0IF == 1){
  1189  0006  1D0B               	btfss	11,2	;volatile
  1190  0007  2809               	goto	u86_21
  1191  0008  280A               	goto	u86_20
  1192  0009                     u86_21:
  1193  0009  28E0               	goto	i1l104
  1194  000A                     u86_20:
  1195  000A                     i1l1167:
  1196                           
  1197                           ;main.c: 129:         PORTC = 0b111;
  1198  000A  3007               	movlw	7
  1199  000B  0020               	movlb	0	; select bank0
  1200  000C  008E               	movwf	14	;volatile
  1201  000D                     i1l1169:
  1202                           
  1203                           ;main.c: 130:         static char index = 1;;main.c: 131:         index = (index % 3) + 
      +                          1;
  1204  000D  3003               	movlw	3
  1205  000E  00F0               	movwf	___awmod@divisor
  1206  000F  3000               	movlw	0
  1207  0010  00F1               	movwf	___awmod@divisor+1
  1208  0011  084F               	movf	Timer0@index,w
  1209  0012  00A4               	movwf	??_Timer0
  1210  0013  01A5               	clrf	??_Timer0+1
  1211  0014  0824               	movf	??_Timer0,w
  1212  0015  00F2               	movwf	___awmod@dividend
  1213  0016  0825               	movf	??_Timer0+1,w
  1214  0017  00F3               	movwf	___awmod@dividend+1
  1215  0018  3182  228E  3180   	fcall	___awmod
  1216  001B  0870               	movf	?___awmod,w
  1217  001C  3E01               	addlw	1
  1218  001D  0020               	movlb	0	; select bank0
  1219  001E  00A6               	movwf	??_Timer0+2
  1220  001F  0826               	movf	??_Timer0+2,w
  1221  0020  00CF               	movwf	Timer0@index
  1222  0021                     i1l1171:
  1223                           
  1224                           ;main.c: 132:         score_dig[0] = score / 100;
  1225  0021  3064               	movlw	100
  1226  0022  00F7               	movwf	___awdiv@divisor
  1227  0023  3000               	movlw	0
  1228  0024  00F8               	movwf	___awdiv@divisor+1
  1229  0025  083E               	movf	_score+1,w
  1230  0026  00FA               	movwf	___awdiv@dividend+1
  1231  0027  083D               	movf	_score,w
  1232  0028  00F9               	movwf	___awdiv@dividend
  1233  0029  3182  222E  3180   	fcall	___awdiv
  1234  002C  0878               	movf	?___awdiv+1,w
  1235  002D  0020               	movlb	0	; select bank0
  1236  002E  00B6               	movwf	_score_dig+1
  1237  002F  0877               	movf	?___awdiv,w
  1238  0030  00B5               	movwf	_score_dig
  1239  0031                     i1l1173:
  1240                           
  1241                           ;main.c: 133:         score_dig[1] = score % 100 / 10;
  1242  0031  300A               	movlw	10
  1243  0032  00F7               	movwf	___awdiv@divisor
  1244  0033  3000               	movlw	0
  1245  0034  00F8               	movwf	___awdiv@divisor+1
  1246  0035  083E               	movf	_score+1,w
  1247  0036  00F3               	movwf	___awmod@dividend+1
  1248  0037  083D               	movf	_score,w
  1249  0038  00F2               	movwf	___awmod@dividend
  1250  0039  3064               	movlw	100
  1251  003A  00F0               	movwf	___awmod@divisor
  1252  003B  3000               	movlw	0
  1253  003C  00F1               	movwf	___awmod@divisor+1
  1254  003D  3182  228E  3180   	fcall	___awmod
  1255  0040  0871               	movf	?___awmod+1,w
  1256  0041  00FA               	movwf	___awdiv@dividend+1
  1257  0042  0870               	movf	?___awmod,w
  1258  0043  00F9               	movwf	___awdiv@dividend
  1259  0044  3182  222E  3180   	fcall	___awdiv
  1260  0047  0878               	movf	?___awdiv+1,w
  1261  0048  0020               	movlb	0	; select bank0
  1262  0049  00B8               	movwf	_score_dig+3
  1263  004A  0877               	movf	?___awdiv,w
  1264  004B  00B7               	movwf	_score_dig+2
  1265  004C                     i1l1175:
  1266                           
  1267                           ;main.c: 134:         score_dig[2] = score % 100 % 10;
  1268  004C  083E               	movf	_score+1,w
  1269  004D  00F3               	movwf	___awmod@dividend+1
  1270  004E  083D               	movf	_score,w
  1271  004F  00F2               	movwf	___awmod@dividend
  1272  0050  3064               	movlw	100
  1273  0051  00F0               	movwf	___awmod@divisor
  1274  0052  3000               	movlw	0
  1275  0053  00F1               	movwf	___awmod@divisor+1
  1276  0054  3182  228E  3180   	fcall	___awmod
  1277  0057  0871               	movf	?___awmod+1,w
  1278  0058  0020               	movlb	0	; select bank0
  1279  0059  00A8               	movwf	_Timer0$749+1
  1280  005A  0870               	movf	?___awmod,w
  1281  005B  00A7               	movwf	_Timer0$749
  1282  005C                     i1l1177:
  1283                           
  1284                           ;main.c: 134:         score_dig[2] = score % 100 % 10;
  1285  005C  300A               	movlw	10
  1286  005D  00F0               	movwf	___awmod@divisor
  1287  005E  3000               	movlw	0
  1288  005F  00F1               	movwf	___awmod@divisor+1
  1289  0060  0828               	movf	_Timer0$749+1,w
  1290  0061  00F3               	movwf	___awmod@dividend+1
  1291  0062  0827               	movf	_Timer0$749,w
  1292  0063  00F2               	movwf	___awmod@dividend
  1293  0064  3182  228E  3180   	fcall	___awmod
  1294  0067  0871               	movf	?___awmod+1,w
  1295  0068  0020               	movlb	0	; select bank0
  1296  0069  00BA               	movwf	_score_dig+5
  1297  006A  0870               	movf	?___awmod,w
  1298  006B  00B9               	movwf	_score_dig+4
  1299  006C                     i1l1179:
  1300                           
  1301                           ;main.c: 135:         for(int i=0;i<256;i++){
  1302  006C  01A9               	clrf	Timer0@i
  1303  006D  01AA               	clrf	Timer0@i+1
  1304  006E                     i1l1185:
  1305                           
  1306                           ;main.c: 136:             if(index == 1){
  1307  006E  0020               	movlb	0	; select bank0
  1308  006F  034F               	decf	Timer0@index,w
  1309  0070  1D03               	btfss	3,2
  1310  0071  2873               	goto	u87_21
  1311  0072  2874               	goto	u87_20
  1312  0073                     u87_21:
  1313  0073  288E               	goto	i1l1193
  1314  0074                     u87_20:
  1315  0074                     i1l1187:
  1316                           
  1317                           ;main.c: 137:                 PORTC = 0b110;
  1318  0074  3006               	movlw	6
  1319  0075  008E               	movwf	14	;volatile
  1320                           
  1321                           ;main.c: 138:                 if(i < 32){
  1322  0076  082A               	movf	Timer0@i+1,w
  1323  0077  3A80               	xorlw	128
  1324  0078  00A4               	movwf	??_Timer0
  1325  0079  3080               	movlw	128
  1326  007A  0224               	subwf	??_Timer0,w
  1327  007B  1D03               	skipz
  1328  007C  287F               	goto	u88_25
  1329  007D  3020               	movlw	32
  1330  007E  0229               	subwf	Timer0@i,w
  1331  007F                     u88_25:
  1332  007F  1803               	skipnc
  1333  0080  2882               	goto	u88_21
  1334  0081  2883               	goto	u88_20
  1335  0082                     u88_21:
  1336  0082  288B               	goto	i1l1191
  1337  0083                     u88_20:
  1338  0083                     i1l1189:
  1339                           
  1340                           ;main.c: 139:                     PORTA = segment[score_dig[2]];
  1341  0083  0020               	movlb	0	; select bank0
  1342  0084  0839               	movf	_score_dig+4,w
  1343  0085  3E45               	addlw	(low (_segment| 0))& (0+255)
  1344  0086  0086               	movwf	6
  1345  0087  0187               	clrf	7
  1346  0088  0801               	movf	1,w
  1347  0089  008C               	movwf	12	;volatile
  1348                           
  1349                           ;main.c: 140:                 }else{
  1350  008A  288E               	goto	i1l1193
  1351  008B                     i1l1191:
  1352                           
  1353                           ;main.c: 141:                     PORTA = 0xFF;
  1354  008B  30FF               	movlw	255
  1355  008C  0020               	movlb	0	; select bank0
  1356  008D  008C               	movwf	12	;volatile
  1357  008E                     i1l1193:
  1358                           
  1359                           ;main.c: 144:             if(index == 2){
  1360  008E  3002               	movlw	2
  1361  008F  064F               	xorwf	Timer0@index,w
  1362  0090  1D03               	btfss	3,2
  1363  0091  2893               	goto	u89_21
  1364  0092  2894               	goto	u89_20
  1365  0093                     u89_21:
  1366  0093  28AE               	goto	i1l1201
  1367  0094                     u89_20:
  1368  0094                     i1l1195:
  1369                           
  1370                           ;main.c: 145:                 PORTC = 0b101;
  1371  0094  3005               	movlw	5
  1372  0095  008E               	movwf	14	;volatile
  1373                           
  1374                           ;main.c: 146:                 if(i < 32){
  1375  0096  082A               	movf	Timer0@i+1,w
  1376  0097  3A80               	xorlw	128
  1377  0098  00A4               	movwf	??_Timer0
  1378  0099  3080               	movlw	128
  1379  009A  0224               	subwf	??_Timer0,w
  1380  009B  1D03               	skipz
  1381  009C  289F               	goto	u90_25
  1382  009D  3020               	movlw	32
  1383  009E  0229               	subwf	Timer0@i,w
  1384  009F                     u90_25:
  1385  009F  1803               	skipnc
  1386  00A0  28A2               	goto	u90_21
  1387  00A1  28A3               	goto	u90_20
  1388  00A2                     u90_21:
  1389  00A2  28AB               	goto	i1l1199
  1390  00A3                     u90_20:
  1391  00A3                     i1l1197:
  1392                           
  1393                           ;main.c: 147:                     PORTA = segment[score_dig[1]];
  1394  00A3  0020               	movlb	0	; select bank0
  1395  00A4  0837               	movf	_score_dig+2,w
  1396  00A5  3E45               	addlw	(low (_segment| 0))& (0+255)
  1397  00A6  0086               	movwf	6
  1398  00A7  0187               	clrf	7
  1399  00A8  0801               	movf	1,w
  1400  00A9  008C               	movwf	12	;volatile
  1401                           
  1402                           ;main.c: 148:                 }else{
  1403  00AA  28AE               	goto	i1l1201
  1404  00AB                     i1l1199:
  1405                           
  1406                           ;main.c: 149:                     PORTA = 0xFF;
  1407  00AB  30FF               	movlw	255
  1408  00AC  0020               	movlb	0	; select bank0
  1409  00AD  008C               	movwf	12	;volatile
  1410  00AE                     i1l1201:
  1411                           
  1412                           ;main.c: 153:             if(index == 3){
  1413  00AE  3003               	movlw	3
  1414  00AF  064F               	xorwf	Timer0@index,w
  1415  00B0  1D03               	btfss	3,2
  1416  00B1  28B3               	goto	u91_21
  1417  00B2  28B4               	goto	u91_20
  1418  00B3                     u91_21:
  1419  00B3  28CE               	goto	i1l115
  1420  00B4                     u91_20:
  1421  00B4                     i1l1203:
  1422                           
  1423                           ;main.c: 154:                 PORTC = 0b011;
  1424  00B4  3003               	movlw	3
  1425  00B5  008E               	movwf	14	;volatile
  1426                           
  1427                           ;main.c: 155:                 if(i < 32){
  1428  00B6  082A               	movf	Timer0@i+1,w
  1429  00B7  3A80               	xorlw	128
  1430  00B8  00A4               	movwf	??_Timer0
  1431  00B9  3080               	movlw	128
  1432  00BA  0224               	subwf	??_Timer0,w
  1433  00BB  1D03               	skipz
  1434  00BC  28BF               	goto	u92_25
  1435  00BD  3020               	movlw	32
  1436  00BE  0229               	subwf	Timer0@i,w
  1437  00BF                     u92_25:
  1438  00BF  1803               	skipnc
  1439  00C0  28C2               	goto	u92_21
  1440  00C1  28C3               	goto	u92_20
  1441  00C2                     u92_21:
  1442  00C2  28CB               	goto	i1l1207
  1443  00C3                     u92_20:
  1444  00C3                     i1l1205:
  1445                           
  1446                           ;main.c: 156:                     PORTA = segment[score_dig[0]];
  1447  00C3  0020               	movlb	0	; select bank0
  1448  00C4  0835               	movf	_score_dig,w
  1449  00C5  3E45               	addlw	(low (_segment| 0))& (0+255)
  1450  00C6  0086               	movwf	6
  1451  00C7  0187               	clrf	7
  1452  00C8  0801               	movf	1,w
  1453  00C9  008C               	movwf	12	;volatile
  1454                           
  1455                           ;main.c: 157:                 }else{
  1456  00CA  28CE               	goto	i1l115
  1457  00CB                     i1l1207:
  1458                           
  1459                           ;main.c: 158:                     PORTA = 0xFF;
  1460  00CB  30FF               	movlw	255
  1461  00CC  0020               	movlb	0	; select bank0
  1462  00CD  008C               	movwf	12	;volatile
  1463  00CE                     i1l115:	
  1464                           ;main.c: 161:             }
  1465                           
  1466                           
  1467                           ;main.c: 162:         }
  1468  00CE  3001               	movlw	1
  1469  00CF  07A9               	addwf	Timer0@i,f
  1470  00D0  3000               	movlw	0
  1471  00D1  3DAA               	addwfc	Timer0@i+1,f
  1472  00D2  082A               	movf	Timer0@i+1,w
  1473  00D3  3A80               	xorlw	128
  1474  00D4  00A4               	movwf	??_Timer0
  1475  00D5  3081               	movlw	129
  1476  00D6  0224               	subwf	??_Timer0,w
  1477  00D7  1D03               	skipz
  1478  00D8  28DB               	goto	u93_25
  1479  00D9  3000               	movlw	0
  1480  00DA  0229               	subwf	Timer0@i,w
  1481  00DB                     u93_25:
  1482  00DB  1C03               	skipc
  1483  00DC  28DE               	goto	u93_21
  1484  00DD  28DF               	goto	u93_20
  1485  00DE                     u93_21:
  1486  00DE  286E               	goto	i1l1185
  1487  00DF                     u93_20:
  1488  00DF                     i1l108:
  1489                           
  1490                           ;main.c: 163:         T0IF = 0;
  1491  00DF  110B               	bcf	11,2	;volatile
  1492  00E0                     i1l104:	
  1493                           ;main.c: 164:     }
  1494                           
  1495                           
  1496                           ;main.c: 166:     if(SSPIF){
  1497  00E0  0020               	movlb	0	; select bank0
  1498  00E1  1D91               	btfss	17,3	;volatile
  1499  00E2  28E4               	goto	u94_21
  1500  00E3  28E5               	goto	u94_20
  1501  00E4                     u94_21:
  1502  00E4  291B               	goto	i1l127
  1503  00E5                     u94_20:
  1504  00E5                     i1l1209:
  1505                           
  1506                           ;main.c: 167:         if((SSPSTAT & 0x04) == 0){
  1507  00E5  0024               	movlb	4	; select bank4
