

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:21:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   836  020B  3001               	movlw	1
   837  020C  07A2               	addwf	_score_dig+2,f
   838  020D  3000               	movlw	0
   839  020E  3DA3               	addwfc	_score_dig+3,f
   840  020F                     l1161:
   841                           
   842                           ;main.c: 105:             if(!RB3) score_dig[1]--;
   843  020F  198D               	btfsc	13,3	;volatile
   844  0210  2A12               	goto	u921
   845  0211  2A13               	goto	u920
   846  0212                     u921:
   847  0212  2A17               	goto	l1165
   848  0213                     u920:
   849  0213                     l1163:
   850  0213  30FF               	movlw	255
   851  0214  07A2               	addwf	_score_dig+2,f
   852  0215  30FF               	movlw	255
   853  0216  3DA3               	addwfc	_score_dig+3,f
   854  0217                     l1165:
   855                           
   856                           ;main.c: 106:             if(!RB4) score_dig[0]++;
   857  0217  1A0D               	btfsc	13,4	;volatile
   858  0218  2A1A               	goto	u931
   859  0219  2A1B               	goto	u930
   860  021A                     u931:
   861  021A  2A1F               	goto	l1169
   862  021B                     u930:
   863  021B                     l1167:
   864  021B  3001               	movlw	1
   865  021C  07A0               	addwf	_score_dig,f
   866  021D  3000               	movlw	0
   867  021E  3DA1               	addwfc	_score_dig+1,f
   868  021F                     l1169:
   869                           
   870                           ;main.c: 107:             if(!RB5) score_dig[0]--;
   871  021F  1A8D               	btfsc	13,5	;volatile
   872  0220  2A22               	goto	u941
   873  0221  2A23               	goto	u940
   874  0222                     u941:
   875  0222  2A27               	goto	l1173
   876  0223                     u940:
   877  0223                     l1171:
   878  0223  30FF               	movlw	255
   879  0224  07A0               	addwf	_score_dig,f
   880  0225  30FF               	movlw	255
   881  0226  3DA1               	addwfc	_score_dig+1,f
   882  0227                     l1173:
   883                           
   884                           ;main.c: 108:             if(score_dig[2] < 0)score_dig[2] = 9;
   885  0227  3004               	movlw	4
   886  0228  3E20               	addlw	(low (_score_dig| 0))& (0+255)
   887  0229  0086               	movwf	6
   888  022A  0187               	clrf	7
   889  022B  3141               	addfsr 1,1
   890  022C  1F81               	btfss	1,7
   891  022D  2A2F               	goto	u951
   892  022E  2A30               	goto	u950
   893  022F                     u951:
   894  022F  2A34               	goto	l97
   895  0230                     u950:
   896  0230                     l1175:
   897  0230  3009               	movlw	9
   898  0231  00A4               	movwf	_score_dig+4
   899  0232  3000               	movlw	0
   900  0233  00A5               	movwf	_score_dig+5
   901  0234                     l97:
   902                           
   903                           ;main.c: 109:             if(score_dig[2] > 9)score_dig[2] = 0;
   904  0234  0825               	movf	_score_dig+5,w
   905  0235  3A80               	xorlw	128
   906  0236  00C6               	movwf	??_main
   907  0237  3080               	movlw	128
   908  0238  0246               	subwf	??_main,w
   909  0239  1D03               	skipz
   910  023A  2A3D               	goto	u965
   911  023B  300A               	movlw	10
   912  023C  0224               	subwf	_score_dig+4,w
   913  023D                     u965:
   914  023D  1C03               	skipc
   915  023E  2A40               	goto	u961
   916  023F  2A41               	goto	u960
   917  0240                     u961:
   918  0240  2A44               	goto	l1179
   919  0241                     u960:
   920  0241                     l1177:
   921  0241  0020               	movlb	0	; select bank0
   922  0242  01A4               	clrf	_score_dig+4
   923  0243  01A5               	clrf	_score_dig+5
   924  0244                     l1179:
   925                           
   926                           ;main.c: 110:             if(score_dig[1] < 0)score_dig[1] = 9;
   927  0244  3002               	movlw	2
   928  0245  3E20               	addlw	(low (_score_dig| 0))& (0+255)
   929  0246  0086               	movwf	6
   930  0247  0187               	clrf	7
   931  0248  3141               	addfsr 1,1
   932  0249  1F81               	btfss	1,7
   933  024A  2A4C               	goto	u971
   934  024B  2A4D               	goto	u970
   935  024C                     u971:
   936  024C  2A52               	goto	l99
   937  024D                     u970:
   938  024D                     l1181:
   939  024D  3009               	movlw	9
   940  024E  0020               	movlb	0	; select bank0
   941  024F  00A2               	movwf	_score_dig+2
   942  0250  3000               	movlw	0
   943  0251  00A3               	movwf	_score_dig+3
   944  0252                     l99:
   945                           
   946                           ;main.c: 111:             if(score_dig[1] > 9)score_dig[1] = 0;
   947  0252  0020               	movlb	0	; select bank0
   948  0253  0823               	movf	_score_dig+3,w
   949  0254  3A80               	xorlw	128
   950  0255  00C6               	movwf	??_main
   951  0256  3080               	movlw	128
   952  0257  0246               	subwf	??_main,w
   953  0258  1D03               	skipz
   954  0259  2A5C               	goto	u985
   955  025A  300A               	movlw	10
   956  025B  0222               	subwf	_score_dig+2,w
   957  025C                     u985:
   958  025C  1C03               	skipc
   959  025D  2A5F               	goto	u981
   960  025E  2A60               	goto	u980
   961  025F                     u981:
   962  025F  2A63               	goto	l1185
   963  0260                     u980:
   964  0260                     l1183:
   965  0260  0020               	movlb	0	; select bank0
   966  0261  01A2               	clrf	_score_dig+2
   967  0262  01A3               	clrf	_score_dig+3
   968  0263                     l1185:
   969                           
   970                           ;main.c: 112:             if(score_dig[0] < 0)score_dig[0] = 9;
   971  0263  0020               	movlb	0	; select bank0
   972  0264  1FA1               	btfss	_score_dig+1,7
   973  0265  2A67               	goto	u991
   974  0266  2A68               	goto	u990
   975  0267                     u991:
   976  0267  2A6C               	goto	l101
   977  0268                     u990:
   978  0268                     l1187:
   979  0268  3009               	movlw	9
   980  0269  00A0               	movwf	_score_dig
   981  026A  3000               	movlw	0
   982  026B  00A1               	movwf	_score_dig+1
   983  026C                     l101:
   984                           
   985                           ;main.c: 113:             if(score_dig[0] > 9)score_dig[0] = 0;
   986  026C  0821               	movf	_score_dig+1,w
   987  026D  3A80               	xorlw	128
   988  026E  00C6               	movwf	??_main
   989  026F  3080               	movlw	128
   990  0270  0246               	subwf	??_main,w
   991  0271  1D03               	skipz
   992  0272  2A75               	goto	u1005
   993  0273  300A               	movlw	10
   994  0274  0220               	subwf	_score_dig,w
   995  0275                     u1005:
   996  0275  1C03               	skipc
   997  0276  2A78               	goto	u1001
   998  0277  2A79               	goto	u1000
   999  0278                     u1001:
  1000  0278  2A7C               	goto	l1191
  1001  0279                     u1000:
  1002  0279                     l1189:
  1003  0279  0020               	movlb	0	; select bank0
  1004  027A  01A0               	clrf	_score_dig
  1005  027B  01A1               	clrf	_score_dig+1
  1006  027C                     l1191:
  1007                           
  1008                           ;main.c: 114:             T0IE = 1;
  1009  027C  168B               	bsf	11,5	;volatile
  1010  027D                     l1193:
  1011                           
  1012                           ;main.c: 115:             _delay((unsigned long)((100)*(32000000/4000.0)));
  1013  027D  3005               	movlw	5
  1014  027E  0020               	movlb	0	; select bank0
  1015  027F  00C7               	movwf	??_main+1
  1016  0280  300F               	movlw	15
  1017  0281  00C6               	movwf	??_main
  1018  0282  30F1               	movlw	241
  1019  0283                     u1237:
  1020  0283  0B89               	decfsz	9,f
  1021  0284  2A83               	goto	u1237
  1022  0285  0BC6               	decfsz	??_main,f
  1023  0286  2A83               	goto	u1237
  1024  0287  0BC7               	decfsz	??_main+1,f
  1025  0288  2A83               	goto	u1237
  1026  0289  29EF               	goto	l1147
  1027  028A  3181  299C         	ljmp	start
  1028  028C                     __end_of_main:
  1029                           
  1030                           	psect	intentry
  1031  0004                     __pintentry:	
  1032 ;; *************** function _ICR *****************
  1033 ;; Defined at:
  1034 ;;		line 122 in file "main.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;Total ram usage:        4 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		___awmod
  1057 ;;		___lwdiv
  1058 ;;		___lwmod
  1059 ;;		___wmul
  1060 ;; This function is called by:
  1061 ;;		Interrupt level 1
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065  0004                     _ICR:
  1066                           
  1067                           ;incstack = 0
  1068  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1069                           
  1070                           ; Regs used in _ICR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1071  0005  3180               	pagesel	$
  1072  0006                     i1l1195:
  1073                           
  1074                           ;main.c: 123:     if(SSPIF){
  1075  0006  0020               	movlb	0	; select bank0
  1076  0007  1D91               	btfss	17,3	;volatile
  1077  0008  280A               	goto	u101_21
  1078  0009  280B               	goto	u101_20
  1079  000A                     u101_21:
  1080  000A  28D9               	goto	i1l110
  1081  000B                     u101_20:
  1082  000B                     i1l1197:
  1083                           
  1084                           ;main.c: 124:         if((SSPSTAT & 0x04) == 0){
  1085  000B  0024               	movlb	4	; select bank4
  1086  000C  1914               	btfsc	20,2	;volatile
  1087  000D  280F               	goto	u102_21
  1088  000E  2810               	goto	u102_20
  1089  000F                     u102_21:
  1090  000F  2893               	goto	i1l1227
  1091  0010                     u102_20:
  1092  0010                     i1l1199:
  1093                           
  1094                           ;main.c: 125:             if((SSPSTAT & 0x20) == 0){
  1095  0010  1A94               	btfsc	20,5	;volatile
  1096  0011  2813               	goto	u103_21
  1097  0012  2814               	goto	u103_20
  1098  0013                     u103_21:
  1099  0013  281B               	goto	i1l1205
  1100  0014                     u103_20:
  1101  0014                     i1l1201:
  1102                           
  1103                           ;main.c: 126:                 buf = SSPBUF;
  1104  0014  0811               	movf	17,w	;volatile
  1105  0015  0020               	movlb	0	; select bank0
  1106  0016  00C2               	movwf	??_ICR
  1107  0017  0842               	movf	??_ICR,w
  1108  0018  00B5               	movwf	_buf
  1109  0019                     i1l1203:
  1110                           
  1111                           ;main.c: 127:                 recv_count = 0;
  1112  0019  01B6               	clrf	_recv_count
  1113                           
  1114                           ;main.c: 128:             }else{
  1115  001A  2890               	goto	i1l1225
  1116  001B                     i1l1205:
  1117                           
  1118                           ;main.c: 129:                 recv_data[recv_count++] = SSPBUF;
  1119  001B  0811               	movf	17,w	;volatile
  1120  001C  0020               	movlb	0	; select bank0
  1121  001D  00C2               	movwf	??_ICR
  1122  001E  0836               	movf	_recv_count,w
  1123  001F  3E29               	addlw	(low (_recv_data| 0))& (0+255)
  1124  0020  0086               	movwf	6
  1125  0021  0187               	clrf	7
  1126  0022  0842               	movf	??_ICR,w
  1127  0023  0081               	movwf	1
  1128  0024                     i1l1207:
  1129  0024  3001               	movlw	1
  1130  0025  00C2               	movwf	??_ICR
  1131  0026  0842               	movf	??_ICR,w
  1132  0027  07B6               	addwf	_recv_count,f
  1133  0028                     i1l1209:
  1134                           
  1135                           ;main.c: 130:                 recv_score = recv_data[0] + (recv_data[1] << 8);
  1136  0028  082A               	movf	_recv_data+1,w
  1137  0029  00C2               	movwf	??_ICR
  1138  002A  01C3               	clrf	??_ICR+1
  1139  002B  0842               	movf	??_ICR,w
  1140  002C  00C3               	movwf	??_ICR+1
  1141  002D  01C2               	clrf	??_ICR
  1142  002E  0829               	movf	_recv_data,w
  1143  002F  0742               	addwf	??_ICR,w
  1144  0030  00B0               	movwf	_recv_score
  1145  0031  0843               	movf	??_ICR+1,w
  1146  0032  1803               	skipnc
  1147  0033  0A43               	incf	??_ICR+1,w
  1148  0034  00B1               	movwf	_recv_score+1
  1149  0035                     i1l1211:
  1150                           
  1151                           ;main.c: 131:                 roll[0] = (recv_data[2] & 0b1000) >> 3;
  1152  0035  082B               	movf	_recv_data+2,w
  1153  0036  00C2               	movwf	??_ICR
  1154  0037  3003               	movlw	3
  1155  0038                     u104_25:
  1156  0038  36C2               	lsrf	??_ICR,f
  1157  0039  0B89               	decfsz	9,f
  1158  003A  2838               	goto	u104_25
  1159  003B  0842               	movf	??_ICR,w
  1160  003C  3901               	andlw	1
  1161  003D  00C3               	movwf	??_ICR+1
  1162  003E  0843               	movf	??_ICR+1,w
  1163  003F  00A6               	movwf	_roll
  1164  0040                     i1l1213:
  1165                           
  1166                           ;main.c: 132:                 roll[1] = (recv_data[2] & 0b100) >> 2;
  1167  0040  082B               	movf	_recv_data+2,w
  1168  0041  00C2               	movwf	??_ICR
  1169  0042  3002               	movlw	2
  1170  0043                     u105_25:
  1171  0043  36C2               	lsrf	??_ICR,f
  1172  0044  0B89               	decfsz	9,f
  1173  0045  2843               	goto	u105_25
  1174  0046  0842               	movf	??_ICR,w
  1175  0047  3901               	andlw	1
  1176  0048  00C3               	movwf	??_ICR+1
  1177  0049  0843               	movf	??_ICR+1,w
  1178  004A  00A7               	movwf	_roll+1
  1179  004B                     i1l1215:
  1180                           
  1181                           ;main.c: 133:                 roll[2] = (recv_data[2] & 0b10) >> 1;
  1182  004B  362B               	lsrf	_recv_data+2,w
  1183  004C  3901               	andlw	1
  1184  004D  00C2               	movwf	??_ICR
  1185  004E  0842               	movf	??_ICR,w
  1186  004F  00A8               	movwf	_roll+2
  1187  0050                     i1l1217:
  1188                           
  1189                           ;main.c: 134:                 disable = recv_data[2] & 0b1;
  1190  0050  082B               	movf	_recv_data+2,w
  1191  0051  3901               	andlw	1
  1192  0052  00C2               	movwf	??_ICR
  1193  0053  0842               	movf	??_ICR,w
  1194  0054  00B2               	movwf	_disable
  1195  0055                     i1l1219:
  1196                           
  1197                           ;main.c: 135:                 score_dig[0] = recv_score / 100;
  1198  0055  3064               	movlw	100
  1199  0056  00F6               	movwf	___lwdiv@divisor
  1200  0057  3000               	movlw	0
  1201  0058  00F7               	movwf	___lwdiv@divisor+1
  1202  0059  0831               	movf	_recv_score+1,w
  1203  005A  00F9               	movwf	___lwdiv@dividend+1
  1204  005B  0830               	movf	_recv_score,w
  1205  005C  00F8               	movwf	___lwdiv@dividend
  1206  005D  3182  22DF  3180   	fcall	___lwdiv
  1207  0060  0877               	movf	?___lwdiv+1,w
  1208  0061  0020               	movlb	0	; select bank0
  1209  0062  00A1               	movwf	_score_dig+1
  1210  0063  0876               	movf	?___lwdiv,w
  1211  0064  00A0               	movwf	_score_dig
  1212  0065                     i1l1221:
  1213                           
  1214                           ;main.c: 136:                 score_dig[1] = recv_score % 100 / 10;
  1215  0065  300A               	movlw	10
  1216  0066  00F6               	movwf	___lwdiv@divisor
  1217  0067  3000               	movlw	0
  1218  0068  00F7               	movwf	___lwdiv@divisor+1
  1219  0069  0831               	movf	_recv_score+1,w
  1220  006A  00F3               	movwf	___lwmod@dividend+1
  1221  006B  0830               	movf	_recv_score,w
  1222  006C  00F2               	movwf	___lwmod@dividend
  1223  006D  3064               	movlw	100
  1224  006E  00F0               	movwf	___lwmod@divisor
  1225  006F  3000               	movlw	0
  1226  0070  00F1               	movwf	___lwmod@divisor+1
  1227  0071  3183  231B  3180   	fcall	___lwmod
  1228  0074  0871               	movf	?___lwmod+1,w
  1229  0075  00F9               	movwf	___lwdiv@dividend+1
  1230  0076  0870               	movf	?___lwmod,w
  1231  0077  00F8               	movwf	___lwdiv@dividend
  1232  0078  3182  22DF  3180   	fcall	___lwdiv
  1233  007B  0877               	movf	?___lwdiv+1,w
  1234  007C  0020               	movlb	0	; select bank0
  1235  007D  00A3               	movwf	_score_dig+3
  1236  007E  0876               	movf	?___lwdiv,w
  1237  007F  00A2               	movwf	_score_dig+2
  1238  0080                     i1l1223:
  1239                           
  1240                           ;main.c: 137:                 score_dig[2] = recv_score % 10;
  1241  0080  300A               	movlw	10
  1242  0081  00F0               	movwf	___lwmod@divisor
  1243  0082  3000               	movlw	0
  1244  0083  00F1               	movwf	___lwmod@divisor+1
  1245  0084  0831               	movf	_recv_score+1,w
  1246  0085  00F3               	movwf	___lwmod@dividend+1
  1247  0086  0830               	movf	_recv_score,w
  1248  0087  00F2               	movwf	___lwmod@dividend
  1249  0088  3183  231B  3180   	fcall	___lwmod
  1250  008B  0871               	movf	?___lwmod+1,w
  1251  008C  0020               	movlb	0	; select bank0
  1252  008D  00A5               	movwf	_score_dig+5
  1253  008E  0870               	movf	?___lwmod,w
  1254  008F  00A4               	movwf	_score_dig+4
  1255  0090                     i1l1225:
  1256                           
  1257                           ;main.c: 139:             SSPCON1 |= 0x10;
  1258  0090  0024               	movlb	4	; select bank4
  1259  0091  1615               	bsf	21,4	;volatile
  1260                           
  1261                           ;main.c: 140:         }else{
  1262  0092  28D7               	goto	i1l114
  1263  0093                     i1l1227:
  1264                           
  1265                           ;main.c: 141:             static int score;;main.c: 142:             score = score_dig[0
      +                          ] * 100 + score_dig[1] * 10 + score_dig[2];
  1266  0093  3004               	movlw	4
  1267  0094  3E20               	addlw	(low (_score_dig| 0))& (0+255)
  1268  0095  0086               	movwf	6
  1269  0096  0187               	clrf	7
  1270  0097  0020               	movlb	0	; select bank0
  1271  0098  0821               	movf	_score_dig+1,w
  1272  0099  00F1               	movwf	___wmul@multiplier+1
  1273  009A  0820               	movf	_score_dig,w
  1274  009B  00F0               	movwf	___wmul@multiplier
  1275  009C  3064               	movlw	100
  1276  009D  00F2               	movwf	___wmul@multiplicand
  1277  009E  3000               	movlw	0
  1278  009F  00F3               	movwf	___wmul@multiplicand+1
  1279  00A0  3183  234F  3180   	fcall	___wmul
  1280  00A3  0870               	movf	?___wmul,w
  1281  00A4  0020               	movlb	0	; select bank0
  1282  00A5  00C2               	movwf	??_ICR
  1283  00A6  0871               	movf	?___wmul+1,w
  1284  00A7  00C3               	movwf	??_ICR+1
  1285  00A8  0823               	movf	_score_dig+3,w
  1286  00A9  00F1               	movwf	___wmul@multiplier+1
  1287  00AA  0822               	movf	_score_dig+2,w
  1288  00AB  00F0               	movwf	___wmul@multiplier
  1289  00AC  300A               	movlw	10
  1290  00AD  00F2               	movwf	___wmul@multiplicand
  1291  00AE  3000               	movlw	0
  1292  00AF  00F3               	movwf	___wmul@multiplicand+1
  1293  00B0  3183  234F  3180   	fcall	___wmul
  1294  00B3  0870               	movf	?___wmul,w
  1295  00B4  0020               	movlb	0	; select bank0
  1296  00B5  0742               	addwf	??_ICR,w
  1297  00B6  00C4               	movwf	??_ICR+2
  1298  00B7  0871               	movf	?___wmul+1,w
  1299  00B8  3D43               	addwfc	??_ICR+1,w
  1300  00B9  00C5               	movwf	??_ICR+3
  1301  00BA  3F40               	moviw [0]fsr1
  1302  00BB  0744               	addwf	??_ICR+2,w
  1303  00BC  00AE               	movwf	ICR@score
  1304  00BD  3F41               	moviw [1]fsr1
  1305  00BE  3D45               	addwfc	??_ICR+3,w
  1306  00BF  00AF               	movwf	ICR@score+1
  1307  00C0                     i1l1229:
  1308                           
  1309                           ;main.c: 143:             if((SSPSTAT & 0x01) != 0){
  1310  00C0  0024               	movlb	4	; select bank4
  1311  00C1  1C14               	btfss	20,0	;volatile
  1312  00C2  28C4               	goto	u106_21
  1313  00C3  28C5               	goto	u106_20
  1314  00C4                     u106_21:
  1315  00C4  28CE               	goto	i1l117
  1316  00C5                     u106_20:
  1317  00C5                     i1l1231:
  1318                           
  1319                           ;main.c: 144:                 buf = SSPBUF;
  1320  00C5  0811               	movf	17,w	;volatile
  1321  00C6  0020               	movlb	0	; select bank0
  1322  00C7  00C2               	movwf	??_ICR
  1323  00C8  0842               	movf	??_ICR,w
  1324  00C9  00B5               	movwf	_buf
  1325                           
  1326                           ;main.c: 145:                 SSPBUF = score & 0xFF;
  1327  00CA  082E               	movf	ICR@score,w
  1328  00CB  0024               	movlb	4	; select bank4
  1329  00CC  0091               	movwf	17	;volatile
  1330  00CD  2890               	goto	i1l1225
  1331  00CE                     i1l117:
  1332                           
  1333                           ;main.c: 148:                 if((SSPCON2 & 0x40) == 0){
  1334  00CE  1B16               	btfsc	22,6	;volatile
  1335  00CF  28D1               	goto	u107_21
  1336  00D0  28D2               	goto	u107_20
  1337  00D1                     u107_21:
  1338  00D1  28D7               	goto	i1l114
  1339  00D2                     u107_20:
  1340  00D2                     i1l1235:
  1341                           
  1342                           ;main.c: 149:                     SSPBUF = score >> 8;
  1343  00D2  0020               	movlb	0	; select bank0
  1344  00D3  082F               	movf	ICR@score+1,w
  1345  00D4  0024               	movlb	4	; select bank4
  1346  00D5  0091               	movwf	17	;volatile
  1347  00D6  2890               	goto	i1l1225
  1348  00D7                     i1l114:	
  1349                           ;main.c: 155:         }
  1350                           
  1351                           
  1352                           ;main.c: 156:         SSPIF = 0;
  1353  00D7  0020               	movlb	0	; select bank0
  1354  00D8  1191               	bcf	17,3	;volatile
  1355  00D9                     i1l110:	
  1356                           ;main.c: 157:     }
  1357                           
  1358                           
  1359                           ;main.c: 159:     if(T0IF == 1){
  1360  00D9  1D0B               	btfss	11,2	;volatile
  1361  00DA  28DC               	goto	u108_21
  1362  00DB  28DD               	goto	u108_20
  1363  00DC                     u108_21:
  1364  00DC  299A               	goto	i1l137
  1365  00DD                     u108_20:
  1366  00DD                     i1l1239:
  1367                           
  1368                           ;main.c: 160:         PORTC = 0b111;
  1369  00DD  3007               	movlw	7
  1370  00DE  008E               	movwf	14	;volatile
  1371                           
  1372                           ;main.c: 161:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1373  00DF  300B               	movlw	11
  1374  00E0  0020               	movlb	0	; select bank0
  1375  00E1  00C2               	movwf	??_ICR
  1376  00E2  3062               	movlw	98
  1377  00E3                     u124_27:
  1378  00E3  0B89               	decfsz	9,f
  1379  00E4  28E3               	goto	u124_27
  1380  00E5  0BC2               	decfsz	??_ICR,f
  1381  00E6  28E3               	goto	u124_27
  1382  00E7  0000               	nop
  1383  00E8                     i1l1241:
  1384                           
  1385                           ;main.c: 162:         static char index = 1;;main.c: 163:         index = (index % 3) + 
      +                          1;
  1386  00E8  3003               	movlw	3
  1387  00E9  00F0               	movwf	___awmod@divisor
  1388  00EA  3000               	movlw	0
  1389  00EB  00F1               	movwf	___awmod@divisor+1
  1390  00EC  0020               	movlb	0	; select bank0
  1391  00ED  0841               	movf	ICR@index,w
  1392  00EE  00C2               	movwf	??_ICR
  1393  00EF  01C3               	clrf	??_ICR+1
  1394  00F0  0842               	movf	??_ICR,w
  1395  00F1  00F2               	movwf	___awmod@dividend
  1396  00F2  0843               	movf	??_ICR+1,w
  1397  00F3  00F3               	movwf	___awmod@dividend+1
  1398  00F4  3182  228C  3180   	fcall	___awmod
  1399  00F7  0870               	movf	?___awmod,w
  1400  00F8  3E01               	addlw	1
  1401  00F9  0020               	movlb	0	; select bank0
  1402  00FA  00C4               	movwf	??_ICR+2
  1403  00FB  0844               	movf	??_ICR+2,w
  1404  00FC  00C1               	movwf	ICR@index
  1405  00FD                     i1l1243:
  1406                           
  1407                           ;main.c: 165:         if(index == 1){
  1408  00FD  0341               	decf	ICR@index,w
  1409  00FE  1D03               	btfss	3,2
  1410  00FF  2901               	goto	u109_21
  1411  0100  2902               	goto	u109_20
  1412  0101                     u109_21:
  1413  0101  2926               	goto	i1l1253
  1414  0102                     u109_20:
  1415  0102                     i1l1245:
  1416                           
  1417                           ;main.c: 167:             if(roll[2]){
  1418  0102  0828               	movf	_roll+2,w
  1419  0103  1903               	btfsc	3,2
  1420  0104  2906               	goto	u110_21
  1421  0105  2907               	goto	u110_20
  1422  0106                     u110_21:
  1423  0106  2916               	goto	i1l1249
  1424  0107                     u110_20:
  1425  0107                     i1l1247:
  1426                           
  1427                           ;main.c: 168:                 PORTA = segment[roll_number] + (disable << 7);
  1428  0107  0833               	movf	_roll_number,w
  1429  0108  3E37               	addlw	(low (_segment| 0))& (0+255)
  1430  0109  0086               	movwf	6
  1431  010A  0187               	clrf	7
  1432  010B  0832               	movf	_disable,w
  1433  010C  00C2               	movwf	??_ICR
  1434  010D  3006               	movlw	6
  1435  010E                     u111_25:
  1436  010E  35C2               	lslf	??_ICR,f
  1437  010F  3EFF               	addlw	-1
  1438  0110  1D03               	skipz
  1439  0111  290E               	goto	u111_25
  1440  0112  3542               	lslf	??_ICR,w
  1441  0113  0701               	addwf	1,w
  1442  0114  008C               	movwf	12	;volatile
  1443                           
  1444                           ;main.c: 169:             }else{
  1445  0115  2924               	goto	i1l1251
  1446  0116                     i1l1249:
  1447                           
  1448                           ;main.c: 170:                 PORTA = segment[score_dig[2]] + (disable << 7);
  1449  0116  0824               	movf	_score_dig+4,w
  1450  0117  3E37               	addlw	(low (_segment| 0))& (0+255)
  1451  0118  0086               	movwf	6
  1452  0119  0187               	clrf	7
  1453  011A  0832               	movf	_disable,w
  1454  011B  00C2               	movwf	??_ICR
  1455  011C  3006               	movlw	6
  1456  011D                     u112_25:
  1457  011D  35C2               	lslf	??_ICR,f
  1458  011E  3EFF               	addlw	-1
  1459  011F  1D03               	skipz
  1460  0120  291D               	goto	u112_25
  1461  0121  3542               	lslf	??_ICR,w
  1462  0122  0701               	addwf	1,w
  1463  0123  008C               	movwf	12	;volatile
  1464  0124                     i1l1251:
  1465                           
  1466                           ;main.c: 172:             PORTC = 0b110;
  1467  0124  3006               	movlw	6
  1468  0125  008E               	movwf	14	;volatile
  1469  0126                     i1l1253:
  1470                           
  1471                           ;main.c: 174:         if(index == 2){
  1472  0126  3002               	movlw	2
  1473  0127  0641               	xorwf	ICR@index,w
  1474  0128  1D03               	btfss	3,2
  1475  0129  292B               	goto	u113_21
  1476  012A  292C               	goto	u113_20
  1477  012B                     u113_21:
  1478  012B  2950               	goto	i1l1263
  1479  012C                     u113_20:
  1480  012C                     i1l1255:
  1481                           
  1482                           ;main.c: 176:             if(roll[1]){
  1483  012C  0827               	movf	_roll+1,w
  1484  012D  1903               	btfsc	3,2
  1485  012E  2930               	goto	u114_21
  1486  012F  2931               	goto	u114_20
  1487  0130                     u114_21:
  1488  0130  2940               	goto	i1l1259
  1489  0131                     u114_20:
  1490  0131                     i1l1257:
  1491                           
  1492                           ;main.c: 177:                 PORTA = segment[roll_number] + (disable << 7);
  1493  0131  0833               	movf	_roll_number,w
  1494  0132  3E37               	addlw	(low (_segment| 0))& (0+255)
  1495  0133  0086               	movwf	6
  1496  0134  0187               	clrf	7
  1497  0135  0832               	movf	_disable,w
  1498  0136  00C2               	movwf	??_ICR
  1499  0137  3006               	movlw	6
  1500  0138                     u115_25:
  1501  0138  35C2               	lslf	??_ICR,f
